drug_id	test_kind	note_kind	note_en	note_fr
etomidate	prick	info	Validated maximum prick concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale de prick validee dans l'annexe 4 SFAR/SFA 2025.
etomidate	idr	info	Validated maximum intradermal concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale d'IDR validee dans l'annexe 4 SFAR/SFA 2025.
ketamine	prick	info	Validated maximum prick concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale de prick validee dans l'annexe 4 SFAR/SFA 2025.
ketamine	idr	info	Validated maximum intradermal concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale d'IDR validee dans l'annexe 4 SFAR/SFA 2025.
midazolam	prick	info	Validated maximum prick concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale de prick validee dans l'annexe 4 SFAR/SFA 2025.
midazolam	idr	warning	Possibly irritant at the maximum concentration (Annex 4).	Possiblement irritant a la concentration maximale (annexe 4).
propofol	prick	info	Validated maximum prick concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale de prick validee dans l'annexe 4 SFAR/SFA 2025.
propofol	idr	info	Validated maximum intradermal concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale d'IDR validee dans l'annexe 4 SFAR/SFA 2025.
thiopenthal	prick	info	Validated maximum prick concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale de prick validee dans l'annexe 4 SFAR/SFA 2025.
thiopenthal	idr	info	Validated maximum intradermal concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale d'IDR validee dans l'annexe 4 SFAR/SFA 2025.
atracurium	prick	info	Validated maximum prick concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale de prick validee dans l'annexe 4 SFAR/SFA 2025.
atracurium	idr	info	Validated maximum intradermal concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale d'IDR validee dans l'annexe 4 SFAR/SFA 2025.
cisatracurium	prick	info	Validated maximum prick concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale de prick validee dans l'annexe 4 SFAR/SFA 2025.
cisatracurium	idr	info	Validated maximum intradermal concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale d'IDR validee dans l'annexe 4 SFAR/SFA 2025.
mivacurium	prick	info	Validated maximum prick concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale de prick validee dans l'annexe 4 SFAR/SFA 2025.
mivacurium	idr	info	Validated maximum intradermal concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale d'IDR validee dans l'annexe 4 SFAR/SFA 2025.
rocuronium	prick	info	Validated maximum prick concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale de prick validee dans l'annexe 4 SFAR/SFA 2025.
rocuronium	idr	info	Validated maximum intradermal concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale d'IDR validee dans l'annexe 4 SFAR/SFA 2025.
succinylcholine	prick	info	Validated maximum prick concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale de prick validee dans l'annexe 4 SFAR/SFA 2025.
succinylcholine	idr	info	Validated maximum intradermal concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale d'IDR validee dans l'annexe 4 SFAR/SFA 2025.
fentanyl	prick	info	Validated maximum prick concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale de prick validee dans l'annexe 4 SFAR/SFA 2025.
fentanyl	idr	info	Validated maximum intradermal concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale d'IDR validee dans l'annexe 4 SFAR/SFA 2025.
alfentanil	prick	info	Validated maximum prick concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale de prick validee dans l'annexe 4 SFAR/SFA 2025.
alfentanil	idr	info	Validated maximum intradermal concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale d'IDR validee dans l'annexe 4 SFAR/SFA 2025.
remifentanil	prick	info	Validated maximum prick concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale de prick validee dans l'annexe 4 SFAR/SFA 2025.
remifentanil	idr	info	Validated maximum intradermal concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale d'IDR validee dans l'annexe 4 SFAR/SFA 2025.
sufentanil	prick	info	Validated maximum prick concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale de prick validee dans l'annexe 4 SFAR/SFA 2025.
sufentanil	idr	info	Validated maximum intradermal concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale d'IDR validee dans l'annexe 4 SFAR/SFA 2025.
morphine	prick	info	Validated maximum prick concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale de prick validee dans l'annexe 4 SFAR/SFA 2025.
morphine	idr	info	Validated maximum intradermal concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale d'IDR validee dans l'annexe 4 SFAR/SFA 2025.
oxycodone	prick	info	Validated maximum prick concentration from SFAR/SFA 2025 Annex 4.	Concentration maximale de prick validee dans l'annexe 4 SFAR/SFA 2025.
oxycodone	prick	warning	Possibly irritant at the maximum concentration (Annex 4).	Possiblement irritant a la concentration maximale (annexe 4).
